'ao' was found 35966 times
2013:8362	2014:8332	2015:8055	2016:8532	2017:8363	2018:8305

Command line: ./src/poor_perf_v14.py
Total duration: 9.34853s
File: ./src/poor_perf_v14.py
File duration: 9.19317s (98.34%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   839|         0|            0|            0|  0.00%|    def writelines(self, list):
   840|         0|            0|            0|  0.00%|
   841|         0|            0|            0|  0.00%|        data = ''.join(list)
   842|         0|            0|            0|  0.00%|        data, bytesdecoded = self.decode(data, self.errors)
   843|         0|            0|            0|  0.00%|        return self.writer.write(data)
   844|         0|            0|            0|  0.00%|
   845|         0|            0|            0|  0.00%|    def reset(self):
   846|         0|            0|            0|  0.00%|
   847|         0|            0|            0|  0.00%|        self.reader.reset()
   848|         0|            0|            0|  0.00%|        self.writer.reset()
   849|         0|            0|            0|  0.00%|
   850|         0|            0|            0|  0.00%|    def __getattr__(self, name,
   851|         0|            0|            0|  0.00%|                    getattr=getattr):
   852|         0|            0|            0|  0.00%|
   853|         0|            0|            0|  0.00%|        """ Inherit all other methods from the underlying stream.
   854|         0|            0|            0|  0.00%|        """
   855|         0|            0|            0|  0.00%|        return getattr(self.stream, name)
   856|         0|            0|            0|  0.00%|
   857|         0|            0|            0|  0.00%|    def __enter__(self):
   858|         0|            0|            0|  0.00%|        return self
   859|         0|            0|            0|  0.00%|
   860|         0|            0|            0|  0.00%|    def __exit__(self, type, value, tb):
   861|         0|            0|            0|  0.00%|        self.stream.close()
   862|         0|            0|            0|  0.00%|
   863|         0|            0|            0|  0.00%|### Shortcuts
   864|         0|            0|            0|  0.00%|
   865|         0|            0|            0|  0.00%|def open(filename, mode='r', encoding=None, errors='strict', buffering=1):
   866|         0|            0|            0|  0.00%|
   867|         0|            0|            0|  0.00%|    """ Open an encoded file using the given mode and return
   868|         0|            0|            0|  0.00%|        a wrapped version providing transparent encoding/decoding.
   869|         0|            0|            0|  0.00%|
   870|         0|            0|            0|  0.00%|        Note: The wrapped version will only accept the object format
   871|         0|            0|            0|  0.00%|        defined by the codecs, i.e. Unicode objects for most builtin
   872|         0|            0|            0|  0.00%|        codecs. Output is also codec dependent and will usually be
   873|         0|            0|            0|  0.00%|        Unicode as well.
   874|         0|            0|            0|  0.00%|
   875|         0|            0|            0|  0.00%|        Underlying encoded files are always opened in binary mode.
   876|         0|            0|            0|  0.00%|        The default file mode is 'r', meaning to open the file in read mode.
   877|         0|            0|            0|  0.00%|
   878|         0|            0|            0|  0.00%|        encoding specifies the encoding which is to be used for the
   879|         0|            0|            0|  0.00%|        file.
   880|         0|            0|            0|  0.00%|
   881|         0|            0|            0|  0.00%|        errors may be given to define the error handling. It defaults
   882|         0|            0|            0|  0.00%|        to 'strict' which causes ValueErrors to be raised in case an
   883|         0|            0|            0|  0.00%|        encoding error occurs.
   884|         0|            0|            0|  0.00%|
   885|         0|            0|            0|  0.00%|        buffering has the same meaning as for the builtin open() API.
   886|         0|            0|            0|  0.00%|        It defaults to line buffered.
   887|         0|            0|            0|  0.00%|
   888|         0|            0|            0|  0.00%|        The returned wrapped file object provides an extra attribute
   889|         0|            0|            0|  0.00%|        .encoding which allows querying the used encoding. This
   890|         0|            0|            0|  0.00%|        attribute is only available if an encoding was specified as
   891|         0|            0|            0|  0.00%|        parameter.
   892|         0|            0|            0|  0.00%|
   893|         0|            0|            0|  0.00%|    """
   894|         0|            0|            0|  0.00%|    if encoding is not None and \
   895|         0|            0|            0|  0.00%|       'b' not in mode:
   896|         0|            0|            0|  0.00%|        # Force opening of the file in binary mode
   897|         0|            0|            0|  0.00%|        mode = mode + 'b'
   898|         0|            0|            0|  0.00%|    file = builtins.open(filename, mode, buffering)
   899|         0|            0|            0|  0.00%|    if encoding is None:
   900|         0|            0|            0|  0.00%|        return file
   901|         0|            0|            0|  0.00%|    info = lookup(encoding)
   902|         0|            0|            0|  0.00%|    srw = StreamReaderWriter(file, info.streamreader, info.streamwriter, errors)
   903|         0|            0|            0|  0.00%|    # Add attributes to simplify introspection
   904|         0|            0|            0|  0.00%|    srw.encoding = encoding
   905|         0|            0|            0|  0.00%|    return srw
   906|         0|            0|            0|  0.00%|
   907|         0|            0|            0|  0.00%|def EncodedFile(file, data_encoding, file_encoding=None, errors='strict'):
   908|         0|            0|            0|  0.00%|
   909|         0|            0|            0|  0.00%|    """ Return a wrapped version of file which provides transparent
   910|         0|            0|            0|  0.00%|        encoding translation.
   911|         0|            0|            0|  0.00%|
   912|         0|            0|            0|  0.00%|        Data written to the wrapped file is decoded according
   913|         0|            0|            0|  0.00%|        to the given data_encoding and then encoded to the underlying
   914|         0|            0|            0|  0.00%|        file using file_encoding. The intermediate data type
   915|         0|            0|            0|  0.00%|        will usually be Unicode but depends on the specified codecs.
   916|         0|            0|            0|  0.00%|
   917|         0|            0|            0|  0.00%|        Bytes read from the file are decoded using file_encoding and then
   918|         0|            0|            0|  0.00%|        passed back to the caller encoded using data_encoding.
   919|         0|            0|            0|  0.00%|
   920|         0|            0|            0|  0.00%|        If file_encoding is not given, it defaults to data_encoding.
   921|         0|            0|            0|  0.00%|
   922|         0|            0|            0|  0.00%|        errors may be given to define the error handling. It defaults
   923|         0|            0|            0|  0.00%|        to 'strict' which causes ValueErrors to be raised in case an
   924|         0|            0|            0|  0.00%|        encoding error occurs.
   925|         0|            0|            0|  0.00%|
   926|         0|            0|            0|  0.00%|        The returned wrapped file object provides two extra attributes
   927|         0|            0|            0|  0.00%|        .data_encoding and .file_encoding which reflect the given
   928|         0|            0|            0|  0.00%|        parameters of the same name. The attributes can be used for
   929|         0|            0|            0|  0.00%|        introspection by Python programs.
   930|         0|            0|            0|  0.00%|
   931|         0|            0|            0|  0.00%|    """
   932|         0|            0|            0|  0.00%|    if file_encoding is None:
   933|         0|            0|            0|  0.00%|        file_encoding = data_encoding
   934|         0|            0|            0|  0.00%|    data_info = lookup(data_encoding)
   935|         0|            0|            0|  0.00%|    file_info = lookup(file_encoding)
   936|         0|            0|            0|  0.00%|    sr = StreamRecoder(file, data_info.encode, data_info.decode,
   937|         0|            0|            0|  0.00%|                       file_info.streamreader, file_info.streamwriter, errors)
   938|         0|            0|            0|  0.00%|    # Add attributes to simplify introspection
   939|         0|            0|            0|  0.00%|    sr.data_encoding = data_encoding
   940|         0|            0|            0|  0.00%|    sr.file_encoding = file_encoding
   941|         0|            0|            0|  0.00%|    return sr
   942|         0|            0|            0|  0.00%|
   943|         0|            0|            0|  0.00%|### Helpers for codec lookup
   944|         0|            0|            0|  0.00%|
   945|         0|            0|            0|  0.00%|def getencoder(encoding):
   946|         0|            0|            0|  0.00%|
   947|         0|            0|            0|  0.00%|    """ Lookup up the codec for the given encoding and return
   948|         0|            0|            0|  0.00%|        its encoder function.
   949|         0|            0|            0|  0.00%|
   950|         0|            0|            0|  0.00%|        Raises a LookupError in case the encoding cannot be found.
   951|         0|            0|            0|  0.00%|
   952|         0|            0|            0|  0.00%|    """
   953|         0|            0|            0|  0.00%|    return lookup(encoding).encode
   954|         0|            0|            0|  0.00%|
   955|         0|            0|            0|  0.00%|def getdecoder(encoding):
   956|         0|            0|            0|  0.00%|
   957|         0|            0|            0|  0.00%|    """ Lookup up the codec for the given encoding and return
   958|         0|            0|            0|  0.00%|        its decoder function.
   959|         0|            0|            0|  0.00%|
   960|         0|            0|            0|  0.00%|        Raises a LookupError in case the encoding cannot be found.
   961|         0|            0|            0|  0.00%|
   962|         0|            0|            0|  0.00%|    """
   963|         0|            0|            0|  0.00%|    return lookup(encoding).decode
   964|         0|            0|            0|  0.00%|
   965|         0|            0|            0|  0.00%|def getincrementalencoder(encoding):
   966|         0|            0|            0|  0.00%|
   967|         0|            0|            0|  0.00%|    """ Lookup up the codec for the given encoding and return
   968|         0|            0|            0|  0.00%|        its IncrementalEncoder class or factory function.
   969|         0|            0|            0|  0.00%|
   970|         0|            0|            0|  0.00%|        Raises a LookupError in case the encoding cannot be found
   971|         0|            0|            0|  0.00%|        or the codecs doesn't provide an incremental encoder.
   972|         0|            0|            0|  0.00%|
   973|         0|            0|            0|  0.00%|    """
   974|         0|            0|            0|  0.00%|    encoder = lookup(encoding).incrementalencoder
   975|         0|            0|            0|  0.00%|    if encoder is None:
   976|         0|            0|            0|  0.00%|        raise LookupError(encoding)
   977|         0|            0|            0|  0.00%|    return encoder
   978|         0|            0|            0|  0.00%|
   979|         0|            0|            0|  0.00%|def getincrementaldecoder(encoding):
   980|         0|            0|            0|  0.00%|
   981|         0|            0|            0|  0.00%|    """ Lookup up the codec for the given encoding and return
   982|         0|            0|            0|  0.00%|        its IncrementalDecoder class or factory function.
   983|         0|            0|            0|  0.00%|
   984|         0|            0|            0|  0.00%|        Raises a LookupError in case the encoding cannot be found
   985|         0|            0|            0|  0.00%|        or the codecs doesn't provide an incremental decoder.
   986|         0|            0|            0|  0.00%|
   987|         0|            0|            0|  0.00%|    """
   988|         0|            0|            0|  0.00%|    decoder = lookup(encoding).incrementaldecoder
   989|         0|            0|            0|  0.00%|    if decoder is None:
   990|         0|            0|            0|  0.00%|        raise LookupError(encoding)
   991|         0|            0|            0|  0.00%|    return decoder
   992|         0|            0|            0|  0.00%|
   993|         0|            0|            0|  0.00%|def getreader(encoding):
   994|         0|            0|            0|  0.00%|
   995|         0|            0|            0|  0.00%|    """ Lookup up the codec for the given encoding and return
   996|         0|            0|            0|  0.00%|        its StreamReader class or factory function.
   997|         0|            0|            0|  0.00%|
   998|         0|            0|            0|  0.00%|        Raises a LookupError in case the encoding cannot be found.
   999|         0|            0|            0|  0.00%|
  1000|         0|            0|            0|  0.00%|    """
  1001|         0|            0|            0|  0.00%|    return lookup(encoding).streamreader
  1002|         0|            0|            0|  0.00%|
  1003|         0|            0|            0|  0.00%|def getwriter(encoding):
  1004|         0|            0|            0|  0.00%|
  1005|         0|            0|            0|  0.00%|    """ Lookup up the codec for the given encoding and return
  1006|         0|            0|            0|  0.00%|        its StreamWriter class or factory function.
  1007|         0|            0|            0|  0.00%|
  1008|         0|            0|            0|  0.00%|        Raises a LookupError in case the encoding cannot be found.
  1009|         0|            0|            0|  0.00%|
  1010|         0|            0|            0|  0.00%|    """
  1011|         0|            0|            0|  0.00%|    return lookup(encoding).streamwriter
  1012|         0|            0|            0|  0.00%|
  1013|         0|            0|            0|  0.00%|def iterencode(iterator, encoding, errors='strict', **kwargs):
  1014|         0|            0|            0|  0.00%|    """
  1015|         0|            0|            0|  0.00%|    Encoding iterator.
  1016|         0|            0|            0|  0.00%|
  1017|         0|            0|            0|  0.00%|    Encodes the input strings from the iterator using an IncrementalEncoder.
  1018|         0|            0|            0|  0.00%|
  1019|         0|            0|            0|  0.00%|    errors and kwargs are passed through to the IncrementalEncoder
  1020|         0|            0|            0|  0.00%|    constructor.
  1021|         0|            0|            0|  0.00%|    """
  1022|         0|            0|            0|  0.00%|    encoder = getincrementalencoder(encoding)(errors, **kwargs)
  1023|         0|            0|            0|  0.00%|    for input in iterator:
  1024|         0|            0|            0|  0.00%|        output = encoder.encode(input)
  1025|         0|            0|            0|  0.00%|        if output:
  1026|         0|            0|            0|  0.00%|            yield output
  1027|         0|            0|            0|  0.00%|    output = encoder.encode("", True)
  1028|         0|            0|            0|  0.00%|    if output:
  1029|         0|            0|            0|  0.00%|        yield output
  1030|         0|            0|            0|  0.00%|
  1031|         0|            0|            0|  0.00%|def iterdecode(iterator, encoding, errors='strict', **kwargs):
  1032|         0|            0|            0|  0.00%|    """
  1033|         0|            0|            0|  0.00%|    Decoding iterator.
  1034|         0|            0|            0|  0.00%|
  1035|         0|            0|            0|  0.00%|    Decodes the input strings from the iterator using an IncrementalDecoder.
  1036|         0|            0|            0|  0.00%|
  1037|         0|            0|            0|  0.00%|    errors and kwargs are passed through to the IncrementalDecoder
  1038|         0|            0|            0|  0.00%|    constructor.
  1039|         0|            0|            0|  0.00%|    """
  1040|         0|            0|            0|  0.00%|    decoder = getincrementaldecoder(encoding)(errors, **kwargs)
  1041|         0|            0|            0|  0.00%|    for input in iterator:
  1042|         0|            0|            0|  0.00%|        output = decoder.decode(input)
  1043|         0|            0|            0|  0.00%|        if output:
  1044|         0|            0|            0|  0.00%|            yield output
  1045|         0|            0|            0|  0.00%|    output = decoder.decode(b"", True)
  1046|         0|            0|            0|  0.00%|    if output:
  1047|         0|            0|            0|  0.00%|        yield output
  1048|         0|            0|            0|  0.00%|
  1049|         0|            0|            0|  0.00%|### Helpers for charmap-based codecs
  1050|         0|            0|            0|  0.00%|
  1051|         0|            0|            0|  0.00%|def make_identity_dict(rng):
  1052|         0|            0|            0|  0.00%|
  1053|         0|            0|            0|  0.00%|    """ make_identity_dict(rng) -> dict
  1054|         0|            0|            0|  0.00%|
  1055|         0|            0|            0|  0.00%|        Return a dictionary where elements of the rng sequence are
  1056|         0|            0|            0|  0.00%|        mapped to themselves.
  1057|         0|            0|            0|  0.00%|
  1058|         0|            0|            0|  0.00%|    """
  1059|         0|            0|            0|  0.00%|    return {i:i for i in rng}
  1060|         0|            0|            0|  0.00%|
  1061|         0|            0|            0|  0.00%|def make_encoding_map(decoding_map):
  1062|         0|            0|            0|  0.00%|
  1063|         0|            0|            0|  0.00%|    """ Creates an encoding map from a decoding map.
  1064|         0|            0|            0|  0.00%|
  1065|         0|            0|            0|  0.00%|        If a target mapping in the decoding map occurs multiple
  1066|         0|            0|            0|  0.00%|        times, then that target is mapped to None (undefined mapping),
  1067|         0|            0|            0|  0.00%|        causing an exception when encountered by the charmap codec
  1068|         0|            0|            0|  0.00%|        during translation.
  1069|         0|            0|            0|  0.00%|
  1070|         0|            0|            0|  0.00%|        One example where this happens is cp875.py which decodes
  1071|         0|            0|            0|  0.00%|        multiple character to \\u001a.
  1072|         0|            0|            0|  0.00%|
  1073|         0|            0|            0|  0.00%|    """
  1074|         0|            0|            0|  0.00%|    m = {}
  1075|         0|            0|            0|  0.00%|    for k,v in decoding_map.items():
  1076|         0|            0|            0|  0.00%|        if not v in m:
  1077|         0|            0|            0|  0.00%|            m[v] = k
  1078|         0|            0|            0|  0.00%|        else:
  1079|         0|            0|            0|  0.00%|            m[v] = None
  1080|         0|            0|            0|  0.00%|    return m
  1081|         0|            0|            0|  0.00%|
  1082|         0|            0|            0|  0.00%|### error handlers
  1083|         0|            0|            0|  0.00%|
  1084|         0|            0|            0|  0.00%|try:
  1085|         0|            0|            0|  0.00%|    strict_errors = lookup_error("strict")
  1086|         0|            0|            0|  0.00%|    ignore_errors = lookup_error("ignore")
  1087|         0|            0|            0|  0.00%|    replace_errors = lookup_error("replace")
  1088|         0|            0|            0|  0.00%|    xmlcharrefreplace_errors = lookup_error("xmlcharrefreplace")
  1089|         0|            0|            0|  0.00%|    backslashreplace_errors = lookup_error("backslashreplace")
  1090|         0|            0|            0|  0.00%|    namereplace_errors = lookup_error("namereplace")
  1091|         0|            0|            0|  0.00%|except LookupError:
  1092|         0|            0|            0|  0.00%|    # In --disable-unicode builds, these error handler are missing
  1093|         0|            0|            0|  0.00%|    strict_errors = None
  1094|         0|            0|            0|  0.00%|    ignore_errors = None
  1095|         0|            0|            0|  0.00%|    replace_errors = None
  1096|         0|            0|            0|  0.00%|    xmlcharrefreplace_errors = None
  1097|         0|            0|            0|  0.00%|    backslashreplace_errors = None
  1098|         0|            0|            0|  0.00%|    namereplace_errors = None
  1099|         0|            0|            0|  0.00%|
  1100|         0|            0|            0|  0.00%|# Tell modulefinder that using codecs probably needs the encodings
  1101|         0|            0|            0|  0.00%|# package
  1102|         0|            0|            0|  0.00%|_false = 0
  1103|         0|            0|            0|  0.00%|if _false:
  1104|         0|            0|            0|  0.00%|    import encodings
  1105|         0|            0|            0|  0.00%|
  1106|         0|            0|            0|  0.00%|### Tests
  1107|         0|            0|            0|  0.00%|
  1108|         0|            0|            0|  0.00%|if __name__ == '__main__':
  1109|         0|            0|            0|  0.00%|
  1110|         0|            0|            0|  0.00%|    # Make stdout translate Latin-1 output into UTF-8 output
  1111|         0|            0|            0|  0.00%|    sys.stdout = EncodedFile(sys.stdout, 'latin-1', 'utf-8')
  1112|         0|            0|            0|  0.00%|
  1113|         0|            0|            0|  0.00%|    # Have stdin translate Latin-1 input into UTF-8 input
  1114|         0|            0|            0|  0.00%|    sys.stdin = EncodedFile(sys.stdin, 'utf-8', 'latin-1')
File: /usr/lib/python3.7/_bootlocale.py
File duration: 2.21729e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|"""A minimal subset of the locale module used at interpreter startup
     2|         0|            0|            0|  0.00%|(imported by the _io module), in order to reduce startup time.
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|Don't import directly from third-party code; use the `locale` module instead!
     5|         0|            0|            0|  0.00%|"""
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|import sys
     8|         0|            0|            0|  0.00%|import _locale
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|if sys.platform.startswith("win"):
    11|         0|            0|            0|  0.00%|    def getpreferredencoding(do_setlocale=True):
    12|         0|            0|            0|  0.00%|        if sys.flags.utf8_mode:
    13|         0|            0|            0|  0.00%|            return 'UTF-8'
    14|         0|            0|            0|  0.00%|        return _locale._getdefaultlocale()[1]
    15|         0|            0|            0|  0.00%|else:
    16|         0|            0|            0|  0.00%|    try:
    17|         0|            0|            0|  0.00%|        _locale.CODESET
    18|         0|            0|            0|  0.00%|    except AttributeError:
    19|         0|            0|            0|  0.00%|        if hasattr(sys, 'getandroidapilevel'):
    20|         0|            0|            0|  0.00%|            # On Android langinfo.h and CODESET are missing, and UTF-8 is
    21|         0|            0|            0|  0.00%|            # always used in mbstowcs() and wcstombs().
    22|         0|            0|            0|  0.00%|            def getpreferredencoding(do_setlocale=True):
    23|         0|            0|            0|  0.00%|                return 'UTF-8'
    24|         0|            0|            0|  0.00%|        else:
    25|         0|            0|            0|  0.00%|            def getpreferredencoding(do_setlocale=True):
    26|         0|            0|            0|  0.00%|                if sys.flags.utf8_mode:
    27|         0|            0|            0|  0.00%|                    return 'UTF-8'
    28|         0|            0|            0|  0.00%|                # This path for legacy systems needs the more complex
    29|         0|            0|            0|  0.00%|                # getdefaultlocale() function, import the full locale module.
    30|         0|            0|            0|  0.00%|                import locale
    31|         0|            0|            0|  0.00%|                return locale.getpreferredencoding(do_setlocale)
    32|         0|            0|            0|  0.00%|    else:
    33|         1|  4.52995e-06|  4.52995e-06|  0.00%|        def getpreferredencoding(do_setlocale=True):
    34|         1|  5.72205e-06|  5.72205e-06|  0.00%|            assert not do_setlocale
    35|         1|  2.86102e-06|  2.86102e-06|  0.00%|            if sys.flags.utf8_mode:
    36|         0|            0|            0|  0.00%|                return 'UTF-8'
    37|         1|  4.29153e-06|  4.29153e-06|  0.00%|            result = _locale.nl_langinfo(_locale.CODESET)
    38|         1|  2.38419e-06|  2.38419e-06|  0.00%|            if not result and sys.platform == 'darwin':
    39|         0|            0|            0|  0.00%|                # nl_langinfo can return an empty string
    40|         0|            0|            0|  0.00%|                # when the setting has an invalid value.
    41|         0|            0|            0|  0.00%|                # Default to UTF-8 in that case because
    42|         0|            0|            0|  0.00%|                # UTF-8 is the default charset on OSX and
    43|         0|            0|            0|  0.00%|                # returning nothing will crash the
    44|         0|            0|            0|  0.00%|                # interpreter.
    45|         0|            0|            0|  0.00%|                result = 'UTF-8'
    46|         1|  2.38419e-06|  2.38419e-06|  0.00%|            return result
