'ao' was found 35966 times
2013:8362	2014:8332	2015:8055	2016:8532	2017:8363	2018:8305

Command line: ./src/poor_perf_v13.py
Total duration: 19.944s
File: ./src/poor_perf_v13.py
File duration: 19.7768s (99.16%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  1125|         0|            0|            0|  0.00%|
  1126|         0|            0|            0|  0.00%|
  1127|         0|            0|            0|  0.00%|
  1128|         0|            0|            0|  0.00%|
  1129|         0|            0|            0|  0.00%|
  1130|         0|            0|            0|  0.00%|
  1131|         0|            0|            0|  0.00%|
  1132|         0|            0|            0|  0.00%|
  1133|         0|            0|            0|  0.00%|
  1134|         0|            0|            0|  0.00%|
  1135|         0|            0|            0|  0.00%|
  1136|         0|            0|            0|  0.00%|
  1137|         0|            0|            0|  0.00%|
  1138|         0|            0|            0|  0.00%|
  1139|         0|            0|            0|  0.00%|
  1140|         0|            0|            0|  0.00%|
  1141|         0|            0|            0|  0.00%|
  1142|         0|            0|            0|  0.00%|
  1143|         0|            0|            0|  0.00%|
  1144|         0|            0|            0|  0.00%|
  1145|         0|            0|            0|  0.00%|
  1146|         0|            0|            0|  0.00%|
  1147|         0|            0|            0|  0.00%|
  1148|         0|            0|            0|  0.00%|
  1149|         0|            0|            0|  0.00%|
  1150|         0|            0|            0|  0.00%|
  1151|         0|            0|            0|  0.00%|
  1152|         0|            0|            0|  0.00%|
  1153|         0|            0|            0|  0.00%|
  1154|         0|            0|            0|  0.00%|
  1155|         0|            0|            0|  0.00%|
  1156|         0|            0|            0|  0.00%|
  1157|         0|            0|            0|  0.00%|
  1158|         0|            0|            0|  0.00%|
  1159|         0|            0|            0|  0.00%|
  1160|         0|            0|            0|  0.00%|
  1161|         0|            0|            0|  0.00%|
  1162|         0|            0|            0|  0.00%|
  1163|         0|            0|            0|  0.00%|
  1164|         0|            0|            0|  0.00%|
  1165|         0|            0|            0|  0.00%|
  1166|         0|            0|            0|  0.00%|
  1167|         0|            0|            0|  0.00%|
  1168|         0|            0|            0|  0.00%|
  1169|         0|            0|            0|  0.00%|
  1170|         0|            0|            0|  0.00%|
  1171|         0|            0|            0|  0.00%|
  1172|         0|            0|            0|  0.00%|
  1173|         0|            0|            0|  0.00%|
  1174|         0|            0|            0|  0.00%|
  1175|         0|            0|            0|  0.00%|
  1176|         0|            0|            0|  0.00%|
  1177|         0|            0|            0|  0.00%|
  1178|         0|            0|            0|  0.00%|
  1179|         0|            0|            0|  0.00%|
  1180|         0|            0|            0|  0.00%|
  1181|         0|            0|            0|  0.00%|
  1182|         0|            0|            0|  0.00%|
  1183|         0|            0|            0|  0.00%|
  1184|         0|            0|            0|  0.00%|
  1185|         0|            0|            0|  0.00%|
  1186|         0|            0|            0|  0.00%|
  1187|         0|            0|            0|  0.00%|
  1188|         0|            0|            0|  0.00%|
  1189|         0|            0|            0|  0.00%|
  1190|         1|  5.00679e-06|  5.00679e-06|  0.00%|
  1191|         0|            0|            0|  0.00%|
  1192|         0|            0|            0|  0.00%|
  1193|         1|  5.96046e-06|  5.96046e-06|  0.00%|
  1194|         0|            0|            0|  0.00%|
  1195|         2|  7.62939e-06|   3.8147e-06|  0.00%|
  1196|         2|  5.96046e-06|  2.98023e-06|  0.00%|
  1197|         2|  2.28882e-05|  1.14441e-05|  0.00%|
(call)|         1|  0.000273705|  0.000273705|  0.00%|# <frozen importlib._bootstrap_external>:1445 path_hook_for_FileFinder
  1198|         1|  5.00679e-06|  5.00679e-06|  0.00%|
  1199|         1|  2.86102e-06|  2.86102e-06|  0.00%|
  1200|         0|            0|            0|  0.00%|
  1201|         0|            0|            0|  0.00%|
  1202|         0|            0|            0|  0.00%|
  1203|         9|   2.3365e-05|  2.59611e-06|  0.00%|
  1204|         0|            0|            0|  0.00%|
  1205|         0|            0|            0|  0.00%|
  1206|         0|            0|            0|  0.00%|
  1207|         0|            0|            0|  0.00%|
  1208|         0|            0|            0|  0.00%|
  1209|         0|            0|            0|  0.00%|
  1210|         0|            0|            0|  0.00%|
  1211|         9|  3.14713e-05|  3.49681e-06|  0.00%|
  1212|         0|            0|            0|  0.00%|
  1213|         0|            0|            0|  0.00%|
  1214|         0|            0|            0|  0.00%|
  1215|         0|            0|            0|  0.00%|
  1216|         0|            0|            0|  0.00%|
  1217|         0|            0|            0|  0.00%|
  1218|         9|  2.90871e-05|   3.2319e-06|  0.00%|
  1219|         9|   3.6478e-05|  4.05312e-06|  0.00%|
  1220|         1|  5.24521e-06|  5.24521e-06|  0.00%|
  1221|         1|  1.40667e-05|  1.40667e-05|  0.00%|
(call)|         1|  0.000329018|  0.000329018|  0.00%|# <frozen importlib._bootstrap_external>:1190 _path_hooks
  1222|         1|  5.48363e-06|  5.48363e-06|  0.00%|
  1223|         9|  3.05176e-05|  3.39084e-06|  0.00%|
  1224|         0|            0|            0|  0.00%|
  1225|         0|            0|            0|  0.00%|
  1226|         0|            0|            0|  0.00%|
  1227|         0|            0|            0|  0.00%|
  1228|         0|            0|            0|  0.00%|
  1229|         0|            0|            0|  0.00%|
  1230|         0|            0|            0|  0.00%|
  1231|         0|            0|            0|  0.00%|
  1232|         0|            0|            0|  0.00%|
  1233|         0|            0|            0|  0.00%|
  1234|         0|            0|            0|  0.00%|
  1235|         0|            0|            0|  0.00%|
  1236|         0|            0|            0|  0.00%|
  1237|         0|            0|            0|  0.00%|
  1238|         0|            0|            0|  0.00%|
  1239|         0|            0|            0|  0.00%|
  1240|         2|  1.21593e-05|  6.07967e-06|  0.00%|
  1241|         0|            0|            0|  0.00%|
  1242|         0|            0|            0|  0.00%|
  1243|         0|            0|            0|  0.00%|
  1244|         0|            0|            0|  0.00%|
  1245|         2|   1.0252e-05|    5.126e-06|  0.00%|
  1246|         9|   3.6478e-05|  4.05312e-06|  0.00%|
  1247|         9|  3.52859e-05|  3.92066e-06|  0.00%|
  1248|         0|            0|            0|  0.00%|
  1249|         9|  9.98974e-05|  1.10997e-05|  0.00%|
(call)|         9|  0.000504732|  5.60813e-05|  0.00%|# <frozen importlib._bootstrap_external>:1203 _path_importer_cache
  1250|         9|   3.6478e-05|  4.05312e-06|  0.00%|
  1251|         7|  3.02792e-05|  4.32559e-06|  0.00%|
  1252|         7|  8.84533e-05|  1.26362e-05|  0.00%|
(call)|         7|   0.00344992|  0.000492845|  0.02%|# <frozen importlib._bootstrap_external>:1356 find_spec
  1253|         0|            0|            0|  0.00%|
  1254|         0|            0|            0|  0.00%|
  1255|         7|  2.64645e-05|  3.78064e-06|  0.00%|
  1256|         5|  1.88351e-05|  3.76701e-06|  0.00%|
  1257|         2|  7.39098e-06|  3.69549e-06|  0.00%|
  1258|         2|  2.00272e-05|  1.00136e-05|  0.00%|
  1259|         0|            0|            0|  0.00%|
  1260|         0|            0|            0|  0.00%|
  1261|         0|            0|            0|  0.00%|
  1262|         0|            0|            0|  0.00%|
  1263|         0|            0|            0|  0.00%|
  1264|         0|            0|            0|  0.00%|
  1265|         0|            0|            0|  0.00%|
  1266|         0|            0|            0|  0.00%|
  1267|         0|            0|            0|  0.00%|
  1268|         0|            0|            0|  0.00%|
  1269|         0|            0|            0|  0.00%|
  1270|         0|            0|            0|  0.00%|
  1271|         0|            0|            0|  0.00%|
  1272|         2|  6.91414e-06|  3.45707e-06|  0.00%|
  1273|         0|            0|            0|  0.00%|
  1274|         0|            0|            0|  0.00%|
  1275|         0|            0|            0|  0.00%|
  1276|         0|            0|            0|  0.00%|
  1277|         0|            0|            0|  0.00%|
  1278|         2|   1.4782e-05|  7.39098e-06|  0.00%|
  1279|         2|  8.82149e-06|  4.41074e-06|  0.00%|
  1280|         2|  3.02792e-05|  1.51396e-05|  0.00%|
(call)|         2|   0.00437665|   0.00218832|  0.02%|# <frozen importlib._bootstrap_external>:1240 _get_spec
  1281|         2|  8.82149e-06|  4.41074e-06|  0.00%|
  1282|         0|            0|            0|  0.00%|
  1283|         2|  8.58307e-06|  4.29153e-06|  0.00%|
  1284|         0|            0|            0|  0.00%|
  1285|         0|            0|            0|  0.00%|
  1286|         0|            0|            0|  0.00%|
  1287|         0|            0|            0|  0.00%|
  1288|         0|            0|            0|  0.00%|
  1289|         0|            0|            0|  0.00%|
  1290|         0|            0|            0|  0.00%|
  1291|         0|            0|            0|  0.00%|
  1292|         0|            0|            0|  0.00%|
  1293|         0|            0|            0|  0.00%|
  1294|         2|  1.00136e-05|  5.00679e-06|  0.00%|
  1295|         0|            0|            0|  0.00%|
  1296|         0|            0|            0|  0.00%|
  1297|         0|            0|            0|  0.00%|
  1298|         0|            0|            0|  0.00%|
  1299|         0|            0|            0|  0.00%|
  1300|         0|            0|            0|  0.00%|
  1301|         0|            0|            0|  0.00%|
  1302|         0|            0|            0|  0.00%|
  1303|         0|            0|            0|  0.00%|
  1304|         0|            0|            0|  0.00%|
  1305|         0|            0|            0|  0.00%|
  1306|         0|            0|            0|  0.00%|
  1307|         0|            0|            0|  0.00%|
  1308|         0|            0|            0|  0.00%|
  1309|         0|            0|            0|  0.00%|
  1310|         0|            0|            0|  0.00%|
  1311|         0|            0|            0|  0.00%|
  1312|         0|            0|            0|  0.00%|
  1313|         0|            0|            0|  0.00%|
  1314|         0|            0|            0|  0.00%|
  1315|         0|            0|            0|  0.00%|
  1316|         0|            0|            0|  0.00%|
  1317|         0|            0|            0|  0.00%|
  1318|         0|            0|            0|  0.00%|
  1319|         1|  6.67572e-06|  6.67572e-06|  0.00%|
  1320|         0|            0|            0|  0.00%|
  1321|         0|            0|            0|  0.00%|
  1322|         0|            0|            0|  0.00%|
  1323|         1|  7.86781e-06|  7.86781e-06|  0.00%|
  1324|         4|  1.78814e-05|  4.47035e-06|  0.00%|
  1325|        19|  0.000113964|  5.99811e-06|  0.00%|
(call)|         8|   4.8399e-05|  6.04987e-06|  0.00%|# <frozen importlib._bootstrap_external>:1325 <genexpr>
  1326|         1|  4.05312e-06|  4.05312e-06|  0.00%|
  1327|         0|            0|            0|  0.00%|
  1328|         1|  5.48363e-06|  5.48363e-06|  0.00%|
  1329|         1|  4.29153e-06|  4.29153e-06|  0.00%|
  1330|         1|  5.00679e-06|  5.00679e-06|  0.00%|
  1331|         1|  4.76837e-06|  4.76837e-06|  0.00%|
  1332|         0|            0|            0|  0.00%|
  1333|         0|            0|            0|  0.00%|
  1334|         0|            0|            0|  0.00%|
  1335|         0|            0|            0|  0.00%|
  1336|         0|            0|            0|  0.00%|
  1337|         0|            0|            0|  0.00%|
  1338|         0|            0|            0|  0.00%|
  1339|         0|            0|            0|  0.00%|
  1340|         0|            0|            0|  0.00%|
  1341|         0|            0|            0|  0.00%|
  1342|         0|            0|            0|  0.00%|
  1343|         0|            0|            0|  0.00%|
  1344|         0|            0|            0|  0.00%|
  1345|         0|            0|            0|  0.00%|
  1346|         0|            0|            0|  0.00%|
  1347|         0|            0|            0|  0.00%|
  1348|         0|            0|            0|  0.00%|
  1349|         0|            0|            0|  0.00%|
  1350|         0|            0|            0|  0.00%|
  1351|         2|  7.39098e-06|  3.69549e-06|  0.00%|
  1352|         2|  7.20024e-05|  3.60012e-05|  0.00%|
(call)|         1|  1.38283e-05|  1.38283e-05|  0.00%|# <frozen importlib._bootstrap_external>:884 __init__
(call)|         1|  1.57356e-05|  1.57356e-05|  0.00%|# <frozen importlib._bootstrap_external>:1029 __init__
  1353|         2|   1.0252e-05|    5.126e-06|  0.00%|
  1354|         2|  2.71797e-05|  1.35899e-05|  0.00%|
(call)|         2|  0.000239372|  0.000119686|  0.00%|# <frozen importlib._bootstrap_external>:574 spec_from_file_location
  1355|         0|            0|            0|  0.00%|
  1356|         7|   3.3617e-05|  4.80243e-06|  0.00%|
  1357|         0|            0|            0|  0.00%|
  1358|         0|            0|            0|  0.00%|
  1359|         0|            0|            0|  0.00%|
  1360|         0|            0|            0|  0.00%|
  1361|         7|  3.48091e-05|  4.97273e-06|  0.00%|
  1362|         7|  3.62396e-05|  5.17709e-06|  0.00%|
  1363|         7|  3.24249e-05|  4.63213e-06|  0.00%|
  1364|         7|  9.41753e-05|  1.34536e-05|  0.00%|
(call)|         7|  8.24928e-05|  1.17847e-05|  0.00%|# <frozen importlib._bootstrap_external>:74 _path_stat
  1365|         0|            0|            0|  0.00%|
  1366|         0|            0|            0|  0.00%|
  1367|         7|  3.45707e-05|  4.93867e-06|  0.00%|
  1368|         1|  2.02656e-05|  2.02656e-05|  0.00%|
(call)|         1|  7.39098e-05|  7.39098e-05|  0.00%|# <frozen importlib._bootstrap_external>:1404 _fill_cache
  1369|         1|   6.4373e-06|   6.4373e-06|  0.00%|
  1370|         0|            0|            0|  0.00%|
  1371|         7|  8.41618e-05|  1.20231e-05|  0.00%|
(call)|         7|  4.29153e-05|  6.13076e-06|  0.00%|# <frozen importlib._bootstrap_external>:40 _relax_case
  1372|         0|            0|            0|  0.00%|
  1373|         0|            0|            0|  0.00%|
  1374|         0|            0|            0|  0.00%|
  1375|         7|  3.24249e-05|  4.63213e-06|  0.00%|
  1376|         7|  3.05176e-05|  4.35965e-06|  0.00%|
  1377|         0|            0|            0|  0.00%|
  1378|         7|  3.17097e-05|  4.52995e-06|  0.00%|
  1379|         0|            0|            0|  0.00%|
  1380|         0|            0|            0|  0.00%|
  1381|         0|            0|            0|  0.00%|
  1382|         0|            0|            0|  0.00%|
  1383|         0|            0|            0|  0.00%|
  1384|         0|            0|            0|  0.00%|
  1385|         0|            0|            0|  0.00%|
  1386|         0|            0|            0|  0.00%|
  1387|         0|            0|            0|  0.00%|
  1388|         0|            0|            0|  0.00%|
  1389|         0|            0|            0|  0.00%|
  1390|        35|  0.000149727|  4.27791e-06|  0.00%|
  1391|        30|  0.000342369|  1.14123e-05|  0.00%|
(call)|        30|   0.00102711|  3.42369e-05|  0.01%|# <frozen importlib._bootstrap_external>:56 _path_join
  1392|        30|  0.000345707|  1.15236e-05|  0.00%|
(call)|        30|   0.00019598|  6.53267e-06|  0.00%|# <frozen importlib._bootstrap>:222 _verbose_message
  1393|        30|  0.000134706|  4.49022e-06|  0.00%|
  1394|         2|   2.5034e-05|   1.2517e-05|  0.00%|
(call)|         2|  9.89437e-05|  4.94719e-05|  0.00%|# <frozen importlib._bootstrap_external>:93 _path_isfile
  1395|         2|   1.0252e-05|    5.126e-06|  0.00%|
  1396|         2|  2.64645e-05|  1.32322e-05|  0.00%|
(call)|         2|  0.000385761|  0.000192881|  0.00%|# <frozen importlib._bootstrap_external>:1351 _get_spec
  1397|         5|   1.7643e-05|  3.52859e-06|  0.00%|
  1398|         0|            0|            0|  0.00%|
  1399|         0|            0|            0|  0.00%|
  1400|         0|            0|            0|  0.00%|
  1401|         0|            0|            0|  0.00%|
  1402|         5|  1.95503e-05|  3.91006e-06|  0.00%|
  1403|         0|            0|            0|  0.00%|
  1404|         1|  5.96046e-06|  5.96046e-06|  0.00%|
  1405|         0|            0|            0|  0.00%|
  1406|         1|  3.33786e-06|  3.33786e-06|  0.00%|
  1407|         1|  4.29153e-06|  4.29153e-06|  0.00%|
  1408|         1|  3.62396e-05|  3.62396e-05|  0.00%|
  1409|         0|            0|            0|  0.00%|
  1410|         0|            0|            0|  0.00%|
  1411|         0|            0|            0|  0.00%|
  1412|         0|            0|            0|  0.00%|
  1413|         0|            0|            0|  0.00%|
  1414|         0|            0|            0|  0.00%|
  1415|         1|  9.29832e-06|  9.29832e-06|  0.00%|
  1416|         1|  8.58307e-06|  8.58307e-06|  0.00%|
  1417|         0|            0|            0|  0.00%|
  1418|         0|            0|            0|  0.00%|
  1419|         0|            0|            0|  0.00%|
  1420|         0|            0|            0|  0.00%|
  1421|         0|            0|            0|  0.00%|
  1422|         0|            0|            0|  0.00%|
  1423|         0|            0|            0|  0.00%|
  1424|         0|            0|            0|  0.00%|
  1425|         0|            0|            0|  0.00%|
  1426|         0|            0|            0|  0.00%|
  1427|         0|            0|            0|  0.00%|
  1428|         0|            0|            0|  0.00%|
  1429|         0|            0|            0|  0.00%|
  1430|         0|            0|            0|  0.00%|
  1431|         0|            0|            0|  0.00%|
  1432|         1|  6.19888e-06|  6.19888e-06|  0.00%|
  1433|         0|            0|            0|  0.00%|
  1434|         0|            0|            0|  0.00%|
  1435|         0|            0|            0|  0.00%|
  1436|         0|            0|            0|  0.00%|
  1437|         0|            0|            0|  0.00%|
  1438|         0|            0|            0|  0.00%|
  1439|         0|            0|            0|  0.00%|
  1440|         0|            0|            0|  0.00%|
  1441|         0|            0|            0|  0.00%|
  1442|         0|            0|            0|  0.00%|
  1443|         0|            0|            0|  0.00%|
  1444|         0|            0|            0|  0.00%|
  1445|         1|  5.24521e-06|  5.24521e-06|  0.00%|
  1446|         0|            0|            0|  0.00%|
  1447|         1|  1.33514e-05|  1.33514e-05|  0.00%|
(call)|         1|  6.81877e-05|  6.81877e-05|  0.00%|# <frozen importlib._bootstrap_external>:98 _path_isdir
  1448|         0|            0|            0|  0.00%|
  1449|         1|  1.69277e-05|  1.69277e-05|  0.00%|
(call)|         1|  0.000169992|  0.000169992|  0.00%|# <frozen importlib._bootstrap_external>:1319 __init__
File: <frozen importlib._bootstrap>
File duration: 0.00267529s (0.01%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|         1|  3.57628e-06|  3.57628e-06|  0.00%|
    36|         1|  5.72205e-06|  5.72205e-06|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|
    43|         0|            0|            0|  0.00%|
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|
    48|         0|            0|            0|  0.00%|
    49|         0|            0|            0|  0.00%|
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|
    52|         0|            0|            0|  0.00%|
    53|         0|            0|            0|  0.00%|
    54|         0|            0|            0|  0.00%|
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|
    57|         0|            0|            0|  0.00%|
    58|         2|  5.24521e-06|   2.6226e-06|  0.00%|
    59|         2|  6.91414e-06|  3.45707e-06|  0.00%|
    60|         2|  4.52995e-06|  2.26498e-06|  0.00%|
    61|         2|  4.29153e-06|  2.14577e-06|  0.00%|
    62|         2|  5.24521e-06|   2.6226e-06|  0.00%|
    63|         2|  4.76837e-06|  2.38419e-06|  0.00%|
    64|         2|  5.24521e-06|   2.6226e-06|  0.00%|
    65|         0|            0|            0|  0.00%|
    66|         0|            0|            0|  0.00%|
    67|         0|            0|            0|  0.00%|
    68|         0|            0|            0|  0.00%|
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|
    75|         0|            0|            0|  0.00%|
    76|         0|            0|            0|  0.00%|
    77|         0|            0|            0|  0.00%|
    78|         2|  9.53674e-06|  4.76837e-06|  0.00%|
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|
    82|         0|            0|            0|  0.00%|
    83|         0|            0|            0|  0.00%|
    84|         2|  9.29832e-06|  4.64916e-06|  0.00%|
    85|         2|  8.10623e-06|  4.05312e-06|  0.00%|
    86|         2|  6.91414e-06|  3.45707e-06|  0.00%|
    87|         2|  6.91414e-06|  3.45707e-06|  0.00%|
    88|         2|  9.05991e-06|  4.52995e-06|  0.00%|
    89|         2|  7.62939e-06|   3.8147e-06|  0.00%|
    90|         2|  6.67572e-06|  3.33786e-06|  0.00%|
    91|         2|  7.39098e-06|  3.69549e-06|  0.00%|
    92|         2|  8.58307e-06|  4.29153e-06|  0.00%|
    93|         0|            0|            0|  0.00%|
    94|         0|            0|            0|  0.00%|
    95|         0|            0|            0|  0.00%|
    96|         0|            0|            0|  0.00%|
    97|         0|            0|            0|  0.00%|
    98|         0|            0|            0|  0.00%|
    99|         0|            0|            0|  0.00%|
   100|         0|            0|            0|  0.00%|
   101|         2|  7.62939e-06|   3.8147e-06|  0.00%|
   102|         0|            0|            0|  0.00%|
   103|         2|  6.91414e-06|  3.45707e-06|  0.00%|
   104|         2|   1.0252e-05|    5.126e-06|  0.00%|
   105|         2|  1.07288e-05|  5.36442e-06|  0.00%|
   106|         2|  8.58307e-06|  4.29153e-06|  0.00%|
   107|         0|            0|            0|  0.00%|
   108|         2|  8.10623e-06|  4.05312e-06|  0.00%|
   109|         2|  7.86781e-06|  3.93391e-06|  0.00%|
   110|         2|  7.86781e-06|  3.93391e-06|  0.00%|
   111|         2|  7.62939e-06|   3.8147e-06|  0.00%|
   112|         2|  8.82149e-06|  4.41074e-06|  0.00%|
   113|         0|            0|            0|  0.00%|
   114|         0|            0|            0|  0.00%|
   115|         0|            0|            0|  0.00%|
   116|         0|            0|            0|  0.00%|
   117|         0|            0|            0|  0.00%|
   118|         0|            0|            0|  0.00%|
   119|         0|            0|            0|  0.00%|
   120|         0|            0|            0|  0.00%|
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|
   132|         0|            0|            0|  0.00%|
   133|         0|            0|            0|  0.00%|
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|
   136|         0|            0|            0|  0.00%|
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|
   142|         0|            0|            0|  0.00%|
   143|         2|  7.15256e-06|  3.57628e-06|  0.00%|
   144|         2|  9.77516e-06|  4.88758e-06|  0.00%|
   145|         2|  8.34465e-06|  4.17233e-06|  0.00%|
   146|         0|            0|            0|  0.00%|
   147|         2|  5.96046e-06|  2.98023e-06|  0.00%|
   148|         2|   2.5034e-05|   1.2517e-05|  0.00%|
(call)|         2|  0.000159264|  7.96318e-05|  0.00%|# <frozen importlib._bootstrap>:157 _get_module_lock
   149|         2|  2.40803e-05|  1.20401e-05|  0.00%|
(call)|         2|   8.7738e-05|   4.3869e-05|  0.00%|# <frozen importlib._bootstrap>:78 acquire
   150|         0|            0|            0|  0.00%|
   151|         2|  7.15256e-06|  3.57628e-06|  0.00%|
   152|         2|  2.52724e-05|  1.26362e-05|  0.00%|
(call)|         2|  7.67708e-05|  3.83854e-05|  0.00%|# <frozen importlib._bootstrap>:103 release
   153|         0|            0|            0|  0.00%|
   154|         0|            0|            0|  0.00%|
   155|         0|            0|            0|  0.00%|
   156|         0|            0|            0|  0.00%|
   157|         2|  8.34465e-06|  4.17233e-06|  0.00%|
   158|         0|            0|            0|  0.00%|
   159|         0|            0|            0|  0.00%|
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|
   162|         0|            0|            0|  0.00%|
   163|         2|  1.09673e-05|  5.48363e-06|  0.00%|
   164|         2|  8.10623e-06|  4.05312e-06|  0.00%|
   165|         2|  7.62939e-06|   3.8147e-06|  0.00%|
   166|         2|  9.53674e-06|  4.76837e-06|  0.00%|
   167|         2|  7.39098e-06|  3.69549e-06|  0.00%|
   168|         2|   6.4373e-06|  3.21865e-06|  0.00%|
   169|         0|            0|            0|  0.00%|
   170|         2|  5.96046e-06|  2.98023e-06|  0.00%|
   171|         2|  5.24521e-06|   2.6226e-06|  0.00%|
   172|         0|            0|            0|  0.00%|
   173|         0|            0|            0|  0.00%|
   174|         2|  1.93119e-05|  9.65595e-06|  0.00%|
(call)|         2|  3.62396e-05|  1.81198e-05|  0.00%|# <frozen importlib._bootstrap>:58 __init__
   175|         0|            0|            0|  0.00%|
   176|         4|   1.5974e-05|  3.99351e-06|  0.00%|
   177|         2|  9.05991e-06|  4.52995e-06|  0.00%|
   178|         2|  7.86781e-06|  3.93391e-06|  0.00%|
   179|         0|            0|            0|  0.00%|
   180|         0|            0|            0|  0.00%|
   181|         0|            0|            0|  0.00%|
   182|         2|  8.58307e-06|  4.29153e-06|  0.00%|
   183|         2|  1.19209e-05|  5.96046e-06|  0.00%|
   184|         0|            0|            0|  0.00%|
   185|         2|  8.58307e-06|  4.29153e-06|  0.00%|
   186|         0|            0|            0|  0.00%|
   187|         2|  9.53674e-06|  4.76837e-06|  0.00%|
   188|         0|            0|            0|  0.00%|
   189|         2|  8.34465e-06|  4.17233e-06|  0.00%|
   190|         0|            0|            0|  0.00%|
   191|         2|  6.91414e-06|  3.45707e-06|  0.00%|
   192|         0|            0|            0|  0.00%|
   193|         0|            0|            0|  0.00%|
   194|         0|            0|            0|  0.00%|
   195|         0|            0|            0|  0.00%|
   196|         0|            0|            0|  0.00%|
   197|         0|            0|            0|  0.00%|
   198|         0|            0|            0|  0.00%|
   199|         0|            0|            0|  0.00%|
   200|         0|            0|            0|  0.00%|
   201|         0|            0|            0|  0.00%|
   202|         0|            0|            0|  0.00%|
   203|         0|            0|            0|  0.00%|
   204|         0|            0|            0|  0.00%|
   205|         0|            0|            0|  0.00%|
   206|         0|            0|            0|  0.00%|
   207|         0|            0|            0|  0.00%|
   208|         0|            0|            0|  0.00%|
   209|         0|            0|            0|  0.00%|
   210|         0|            0|            0|  0.00%|
   211|         3|  1.54972e-05|  5.16574e-06|  0.00%|
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|
   216|         0|            0|            0|  0.00%|
   217|         0|            0|            0|  0.00%|
   218|         0|            0|            0|  0.00%|
   219|         3|  0.000155449|  5.18163e-05|  0.00%|
(call)|         1|   0.00451922|   0.00451922|  0.02%|# /usr/lib/python3.7/csv.py:4 <module>
   220|         0|            0|            0|  0.00%|
   221|         0|            0|            0|  0.00%|
   222|        36|  0.000105381|  2.92725e-06|  0.00%|
   223|         0|            0|            0|  0.00%|
   224|        36|  0.000138283|  3.84119e-06|  0.00%|
   225|         0|            0|            0|  0.00%|
   226|         0|            0|            0|  0.00%|
   227|         0|            0|            0|  0.00%|
   228|         0|            0|            0|  0.00%|
   229|         0|            0|            0|  0.00%|
   230|         0|            0|            0|  0.00%|
